Name,Profile URL,Total Citations,H-index (Total),Total Papers
Roland Habchi,https://scholar.google.com/citations?hl=en&user=IWx6HeAAAAAJ,1897,20,76
Fawaz EL OMAR,https://scholar.google.com/citations?hl=en&user=lyeEe3IAAAAJ,1875,18,80
haitham zaraket,https://scholar.google.com/citations?hl=en&user=d0SmD-gAAAAJ,1695,18,66
Jacques Demerjian,https://scholar.google.com/citations?hl=en&user=5LR6cSsAAAAJ,1664,23,125
Ali Ismail,https://scholar.google.com/citations?hl=en&user=k9ZA0G4AAAAJ,1659,20,39
Zaher Zeaiter,https://scholar.google.com/citations?hl=en&user=CBt7FokAAAAJ,1657,12,29
Rayane Rafei,https://scholar.google.com/citations?hl=en&user=jgyL1k4AAAAJ,1638,22,80
Nabil Karami,https://scholar.google.com/citations?hl=en&user=jAwjcxQAAAAJ,1619,17,53
Hussein Awala,https://scholar.google.com/citations?hl=en&user=-SaZYhYAAAAJ,1605,18,58
Dima Mnayer,https://scholar.google.com/citations?hl=en&user=DRAVumEAAAAJ,1596,15,25
Antoine Berberi,https://scholar.google.com/citations?hl=en&user=usQNs34AAAAJ,1532,26,103
Norma Ghamrawi,https://scholar.google.com/citations?hl=en&user=7hxvujcAAAAJ,1509,19,20
Amira Haddarah,https://scholar.google.com/citations?hl=en&user=DnFAq3IAAAAJ,1420,12,28
Maha Hoteit,https://scholar.google.com/citations?hl=en&user=Rx73hZcAAAAJ,1367,19,121
Hassan Shraim,https://scholar.google.com/citations?hl=en&user=0yU8LsEAAAAJ,1339,20,68
Carole Bassil,https://scholar.google.com/citations?hl=en&user=XwKPVqAAAAAJ,1295,12,33
Linda Abou Abbas,https://scholar.google.com/citations?hl=en&user=2q5lQf8AAAAJ,1257,19,97
Hala Chamieh,https://scholar.google.com/citations?hl=en&user=AvMEwJQAAAAJ,1169,8,21
Mirvat ZAKHOUR,https://scholar.google.com/citations?hl=en&user=SLitJSsAAAAJ,1150,19,65
Raghida Abou Merhi,https://scholar.google.com/citations?hl=en&user=hTkXUSUAAAAJ,1116,18,51
Aline Hamade,https://scholar.google.com/citations?hl=en&user=4uTjMskAAAAJ,1092,15,49
Ziad Herro,https://scholar.google.com/citations?hl=en&user=rRSc6loAAAAJ,1065,17,73
Daoud NAOUFAL,https://scholar.google.com/citations?hl=en&user=zKAcqxMAAAAJ,1053,18,80
Wassim El Falou,https://scholar.google.com/citations?hl=en&user=4VQDheoAAAAJ,1042,15,62
Hassan Amoud,https://scholar.google.com/citations?hl=en&user=D2zAK7EAAAAJ,1023,15,74
Georges Aoun,https://scholar.google.com/citations?hl=en&user=aUzO-JgAAAAJ,1022,21,122
Bachar ELHASSAN,https://scholar.google.com/citations?hl=en&user=rCQuA78AAAAJ,1006,17,131
Jalal Halwani,https://scholar.google.com/citations?hl=en&user=3QISfYwAAAAJ,974,19,118
Iyad Karameh,https://scholar.google.com/citations?hl=en&user=KNx1hmgAAAAJ,973,19,52
Gilbert Accary,https://scholar.google.com/citations?hl=en&user=OfU7OUgAAAAJ,944,18,93
rania azar,https://scholar.google.com/citations?hl=en&user=oRq8HAIAAAAJ,919,16,39
Mohamed Rammal,https://scholar.google.com/citations?hl=en&user=TVtdu6wAAAAJ,909,15,92
Jean Stephan,https://scholar.google.com/citations?hl=en&user=xaTjDdYAAAAJ,865,13,52
Youssef Zaatar,https://scholar.google.com/citations?hl=en&user=rEfmcDMAAAAJ,846,16,83
Nathalie Khreich,https://scholar.google.com/citations?hl=en&user=KoJ4YtAAAAAJ,808,12,30
Ali Salami,https://scholar.google.com/citations?hl=en&user=9jVA0VEAAAAJ,771,17,53
Rabih Tauk,https://scholar.google.com/citations?hl=en&user=HI7ZS9IAAAAJ,769,12,34
Jose Johann Chidiac,https://scholar.google.com/citations?hl=en&user=-ViwcYEAAAAJ,762,10,24
Nancy Nehme,https://scholar.google.com/citations?hl=en&user=kWI9MekAAAAJ,730,10,26
Hussein HAMAD,https://scholar.google.com/citations?hl=en&user=s72_shkAAAAJ,722,13,36
Said El Hage,https://scholar.google.com/citations?hl=en&user=f1tMvqYAAAAJ,717,9,20
Elias Kinab,https://scholar.google.com/citations?hl=en&user=3ubD59sAAAAJ,705,11,32
Georges Salloum,https://scholar.google.com/citations?hl=en&user=4AqMJ4QAAAAJ,685,14,50
Layale YAGHI,https://scholar.google.com/citations?hl=en&user=ng1uIPAAAAAJ,679,8,11
Zeinab Ezzeddine,https://scholar.google.com/citations?hl=en&user=pMOx4PgAAAAJ,678,12,25
Madona Boulos,https://scholar.google.com/citations?hl=en&user=vaUt1oYAAAAJ,675,10,31
Adnan Naja,https://scholar.google.com/citations?hl=en&user=UAU7GrkAAAAJ,669,14,57
Nada Chendeb,https://scholar.google.com/citations?hl=en&user=7VtsVMMAAAAJ,669,12,43
Ali Awdeh,https://scholar.google.com/citations?hl=en&user=8qMvQ9MAAAAJ,664,11,36
Rita Karam,https://scholar.google.com/citations?hl=en&user=-8hoBPUAAAAJ,657,12,40
Dany El-Obeid,https://scholar.google.com/citations?hl=en&user=3MSWgvYAAAAJ,639,8,15
loubna EL ZEIN,https://scholar.google.com/citations?hl=en&user=5SSW3zUAAAAJ,638,8,19
Ahmad Diab,https://scholar.google.com/citations?hl=en&user=0PBhvMUAAAAJ,630,11,72
Baydaa AL Ayoubi,https://scholar.google.com/citations?hl=en&user=B5WmKiYAAAAJ,630,7,14
Khaled EL-TAWIL,https://scholar.google.com/citations?hl=en&user=8Fz0JJgAAAAJ,610,14,35
Haissam ZIADE,https://scholar.google.com/citations?hl=en&user=HF0Yv1YAAAAJ,606,9,35
Antoine AL Choueiry,https://scholar.google.com/citations?hl=en&user=xB1UwosAAAAJ,592,9,17
Rouba Karen Zeidan,https://scholar.google.com/citations?hl=en&user=F8Etei0AAAAJ,587,16,57
Rana Rahim-Amoud,https://scholar.google.com/citations?hl=en&user=i5Kr_NgAAAAJ,585,14,63
Ali El Roz,https://scholar.google.com/citations?hl=en&user=4j83VDwAAAAJ,585,13,15
Issam KASSAB,https://scholar.google.com/citations?hl=en&user=6-0uCZAAAAAJ,583,10,30
Ali Karout,https://scholar.google.com/citations?hl=en&user=qoALiecAAAAJ,549,10,15
Asma Chbani RIMA,https://scholar.google.com/citations?hl=en&user=b6kVrVkAAAAJ,548,12,26
Mohamad Naja,https://scholar.google.com/citations?hl=en&user=45b1a_8AAAAJ,543,12,27
Majd Saied,https://scholar.google.com/citations?hl=en&user=PRZ3VxUAAAAJ,542,14,29
"Rana Awada, PhD",https://scholar.google.com/citations?hl=en&user=wk9kKYgAAAAJ,539,12,30
Rania Jounblat,https://scholar.google.com/citations?hl=en&user=szTEfTcAAAAJ,498,11,25
Rita Mbayed,https://scholar.google.com/citations?hl=en&user=NKBZUKsAAAAJ,496,12,34
Ali Kalakech,https://scholar.google.com/citations?hl=en&user=_-0mwcAAAAAJ,494,9,36
Hussein Chible,https://scholar.google.com/citations?hl=en&user=dEE6WAkAAAAJ,473,12,87
Oussama Bazzi,https://scholar.google.com/citations?hl=en&user=-bhN_lEAAAAJ,468,11,86
Wafaa bawab,https://scholar.google.com/citations?hl=en&user=J92-n-0AAAAJ,456,12,24
Hasan Fayyad-Kazan,https://scholar.google.com/citations?hl=en&user=-zqM7BMAAAAJ,442,11,51
Mhamad El Hage,https://scholar.google.com/citations?hl=en&user=RTWo7-EAAAAJ,438,10,38
Pierre Matar,https://scholar.google.com/citations?hl=en&user=CugRjNIAAAAJ,436,9,61
Abdel Karim EL OMAR,https://scholar.google.com/citations?hl=en&user=geMtjGQAAAAJ,427,10,18
youssef harkouss,https://scholar.google.com/citations?hl=en&user=CiLiPUwAAAAJ,418,10,42
El Rammouz Rabih,https://scholar.google.com/citations?hl=en&user=4M6rnoYAAAAJ,418,10,33
Dalia Khachman,https://scholar.google.com/citations?hl=en&user=Q9mS6kkAAAAJ,415,12,51
Maria BASSIL,https://scholar.google.com/citations?hl=en&user=MmRP7t4AAAAJ,409,8,26
youssef haddad,https://scholar.google.com/citations?hl=en&user=GTEFmzkAAAAJ,407,6,16
"Salim Nassreddine, Professor",https://scholar.google.com/citations?hl=en&user=HjgvKN0AAAAJ,405,10,28
Najah A. R. Ghamrawi,https://scholar.google.com/citations?hl=en&user=NPp-0aIAAAAJ,391,10,27
Abbas HIJAZI,https://scholar.google.com/citations?hl=en&user=r96NbMYAAAAJ,386,12,50
rafic kattan,https://scholar.google.com/citations?hl=en&user=X0lwvC4AAAAJ,383,6,18
Antonio Razzouk,https://scholar.google.com/citations?hl=en&user=FSPElpMAAAAJ,376,10,12
Claude Daou,https://scholar.google.com/citations?hl=en&user=-OQyZoAAAAAJ,375,8,22
Hassan Ghamlouche,https://scholar.google.com/citations?hl=en&user=jYSs3W4AAAAJ,374,9,36
khalil cherry,https://scholar.google.com/citations?hl=en&user=Jtge_4sAAAAJ,361,9,27
Philippe Sleiman,https://scholar.google.com/citations?hl=en&user=91k2BH0AAAAJ,360,8,29
Bassem Bakhache,https://scholar.google.com/citations?hl=en&user=rIpg3aMAAAAJ,345,9,45
Maria Saadeh,https://scholar.google.com/citations?hl=en&user=ylbuCFkAAAAJ,345,11,33
Jihane Jabbour,https://scholar.google.com/citations?hl=en&user=32roLEEAAAAJ,342,8,32
Khalil El Khoury,https://scholar.google.com/citations?hl=en&user=dIGJ6HkAAAAJ,330,11,48
Bassam Mourad,https://scholar.google.com/citations?hl=en&user=Vrgcte4AAAAJ,307,10,37
Nathalie Chahine,https://scholar.google.com/citations?hl=en&user=itSTJhQAAAAJ,299,9,16
Mirna Atieh,https://scholar.google.com/citations?hl=en&user=AXolilYAAAAJ,296,9,35
Ahmad ElDouhaibi,https://scholar.google.com/citations?hl=en&user=W6-zhkUAAAAJ,289,10,16
Hussein Medlej,https://scholar.google.com/citations?hl=en&user=aod00PQAAAAJ,288,8,24
Hanan Charaf,https://scholar.google.com/citations?hl=en&user=8ZqfA0YAAAAJ,278,8,29
Mhamad ABOU-HAMDAN,https://scholar.google.com/citations?hl=en&user=wC31QZYAAAAJ,274,7,15
Wael Youssef,https://scholar.google.com/citations?hl=en&user=BLe8-3UAAAAJ,268,8,25
Tareq Al Sagheer,https://scholar.google.com/citations?hl=en&user=0Nz8Iv4AAAAJ,263,5,23
Jaafar Hallal,https://scholar.google.com/citations?hl=en&user=nTyQubgAAAAJ,263,8,22
Maher El Rafei,https://scholar.google.com/citations?hl=en&user=V_N1FPoAAAAJ,261,9,28
EL khoury Hicham,https://scholar.google.com/citations?hl=en&user=H-G6Xj8AAAAJ,260,6,27
Hussein Bazzi,https://scholar.google.com/citations?hl=en&user=P_A5MpgAAAAJ,258,7,32
Not found,https://scholar.google.com/citations?hl=en&user=uH0ostgAAAAJ,Not found,Not found,Not found
Prof Fadel Chamssedine,https://scholar.google.com/citations?hl=en&user=bSdLROwAAAAJ,254,8,15
Ghassan Mourad,https://scholar.google.com/citations?hl=en&user=cKkkrSIAAAAJ,247,9,38
Hala Chahine,https://scholar.google.com/citations?hl=en&user=dDUVTJsAAAAJ,247,8,23
Boutheina Hachem,https://scholar.google.com/citations?hl=en&user=x804HasAAAAJ,245,7,11
Samia Bazzi,https://scholar.google.com/citations?hl=en&user=RhUpdZ4AAAAJ,243,7,31
Bilal Houshaymi,https://scholar.google.com/citations?hl=en&user=zZbin3AAAAAJ,240,10,15
Ali Beydoun,https://scholar.google.com/citations?hl=en&user=U-nHEX0AAAAJ,240,8,44
"Pr. Michel F. Khouri, Ph.D.",https://scholar.google.com/citations?hl=en&user=P21Tl_wAAAAJ,234,9,46
Hassan Ibrahim,https://scholar.google.com/citations?hl=en&user=hKTHfJoAAAAJ,232,8,34
Laurence Charbel,https://scholar.google.com/citations?hl=en&user=yPnkL2UAAAAJ,228,8,31
Ahmad Rifai Sarraj,https://scholar.google.com/citations?hl=en&user=VF60x_MAAAAJ,224,8,55
Aida Hoteit,https://scholar.google.com/citations?hl=en&user=hmT6yvcAAAAJ,211,7,8
Racha Karaky,https://scholar.google.com/citations?hl=en&user=mac4tF0AAAAJ,192,7,17
Iman Khalil,https://scholar.google.com/citations?hl=en&user=c3pnVcUAAAAJ,184,6,33
Mohamad Aoude,https://scholar.google.com/citations?hl=en&user=ksJmyecAAAAJ,182,6,23
Josiane Semaan,https://scholar.google.com/citations?hl=en&user=nxONlMgAAAAJ,181,5,8
sahar azar,https://scholar.google.com/citations?hl=en&user=lgKKHEAAAAAJ,174,6,13
Sélim MEKDESSI,https://scholar.google.com/citations?hl=en&user=uQ3dmCIAAAAJ,165,7,67
Moustafa AL-HAJJ,https://scholar.google.com/citations?hl=en&user=W_E1KO8AAAAJ,165,5,16
Mira Alameddine,https://scholar.google.com/citations?hl=en&user=6QWoed8AAAAJ,163,5,22
ali khalaf,https://scholar.google.com/citations?hl=en&user=W_IQAqsAAAAJ,162,6,10
Ahmad Allouch,https://scholar.google.com/citations?hl=en&user=vCrxWKYAAAAJ,160,4,18
ZiaD Sawaya,https://scholar.google.com/citations?hl=en&user=Taw01BAAAAAJ,151,7,39
Roland Geagea,https://scholar.google.com/citations?hl=en&user=nrxYpUUAAAAJ,148,5,10
Sorina Mortada,https://scholar.google.com/citations?hl=en&user=po7Q76wAAAAJ,147,5,18
Salem Hayar,https://scholar.google.com/citations?hl=en&user=k4E38NsAAAAJ,147,6,14
Darine BAKKOUR,https://scholar.google.com/citations?hl=en&user=1D-P0YYAAAAJ,147,4,17
"Prof.MD,PhD.khodr haidar hassan",https://scholar.google.com/citations?hl=en&user=YmSL8dQAAAAJ,143,7,45
Wafaa Bou Diab,https://scholar.google.com/citations?hl=en&user=luxTp3UAAAAJ,142,7,11
Fatme Makssoud,https://scholar.google.com/citations?hl=en&user=LN9RFLQAAAAJ,138,5,14
Yehya Mohsen,https://scholar.google.com/citations?hl=en&user=6868TVgAAAAJ,135,6,14
ALI HARMOUCH,https://scholar.google.com/citations?hl=en&user=ZbKPT68AAAAJ,134,5,54
Edouard Tabet,https://scholar.google.com/citations?hl=en&user=ZlqypiIAAAAJ,133,7,21
Mohammad El Hajj,https://scholar.google.com/citations?hl=en&user=RCm_6qkAAAAJ,132,2,8
Sabah Hammoud,https://scholar.google.com/citations?hl=en&user=rGzeXfsAAAAJ,129,6,8
Ahmad TARHINI,https://scholar.google.com/citations?hl=en&user=3_UNBmoAAAAJ,129,6,20
Ahmad FAOUR,https://scholar.google.com/citations?hl=en&user=38ZvNd8AAAAJ,129,6,22
Dr. Jean Doumit,https://scholar.google.com/citations?hl=en&user=eR00QDMAAAAJ,128,6,65
Firas Abdallah,https://scholar.google.com/citations?hl=en&user=butT7KsAAAAJ,127,5,20
Suzanne El Takach,https://scholar.google.com/citations?hl=en&user=x7wmM_sAAAAJ,125,5,15
Elias Safatly,https://scholar.google.com/citations?hl=en&user=96yNskIAAAAJ,121,4,13
Zahraa Saker,https://scholar.google.com/citations?hl=en&user=etracBQAAAAJ,121,5,16
Socrat Ghadban,https://scholar.google.com/citations?hl=en&user=Wl2KCD0AAAAJ,120,6,15
Hussein Hazimeh,https://scholar.google.com/citations?hl=en&user=PD_DBFUAAAAJ,120,6,32
houssam khalil,https://scholar.google.com/citations?hl=en&user=yrnt3uUAAAAJ,116,5,22
Bassam Riachi,https://scholar.google.com/citations?hl=en&user=5DzzEjQAAAAJ,115,3,16
Wissam Khalil,https://scholar.google.com/citations?hl=en&user=G-mWF74AAAAJ,115,5,24
Rabih Dib,https://scholar.google.com/citations?hl=en&user=Z_EcPEMAAAAJ,113,3,23
Ali Allam,https://scholar.google.com/citations?hl=en&user=mXgHHK8AAAAJ,113,6,8
Salah El Falou,https://scholar.google.com/citations?hl=en&user=QMQoHP8AAAAJ,111,7,24
Ali Choumane,https://scholar.google.com/citations?hl=en&user=yM9EnqAAAAAJ,105,5,25
Ali Daher,https://scholar.google.com/citations?hl=en&user=pmwKaIUAAAAJ,105,5,17
Hanadi Chatila,https://scholar.google.com/citations?hl=en&user=Q4wMA2QAAAAJ,105,4,18
Jawad Makki,https://scholar.google.com/citations?hl=en&user=USkJ0rYAAAAJ,103,5,10
Carine El Kassis,https://scholar.google.com/citations?hl=en&user=pmcNxiE5vCcC,98,4,6
Hodna Kassab,https://scholar.google.com/citations?hl=en&user=PvEwYj0AAAAJ,97,2,3
Ahmad EL MOLL,https://scholar.google.com/citations?hl=en&user=l5bzdOkAAAAJ,94,3,31
Leila Nicolas,https://scholar.google.com/citations?hl=en&user=M9g_SN8AAAAJ,94,4,10
Maher Abdallah,https://scholar.google.com/citations?hl=en&user=81MQyvEAAAAJ,92,4,9
Nasser Ballani,https://scholar.google.com/citations?hl=en&user=VLEqBrUAAAAJ,88,5,24
Mahmoud Fakih,https://scholar.google.com/citations?hl=en&user=7YhFPdoAAAAJ,86,4,16
Ghenwa Kataya,https://scholar.google.com/citations?hl=en&user=HyfVfaoAAAAJ,84,3,9
Joseph Constantin,https://scholar.google.com/citations?hl=en&user=WsPmH-8AAAAJ,82,5,43
Ibrahim EL BITAR,https://scholar.google.com/citations?hl=en&user=097lxK4AAAAJ,81,6,19
Lama Houssein Ahmad,https://scholar.google.com/citations?hl=en&user=xrYk_Q4AAAAJ,80,5,7
Assaad SEIF,https://scholar.google.com/citations?hl=en&user=JdPGefYAAAAJ,79,5,30
lina A. Ismaiil,https://scholar.google.com/citations?hl=en&user=ZbYRPngAAAAJ,78,4,7
Ibrahim Sammour,https://scholar.google.com/citations?hl=en&user=8JOcXggAAAAJ,78,4,7
Youssef Ayyad,https://scholar.google.com/citations?hl=en&user=OIfGE-QAAAAJ,77,4,7
Chafic SAIDE,https://scholar.google.com/citations?hl=en&user=96hv1H4AAAAJ,77,3,6
Houssam Chrayteh,https://scholar.google.com/citations?hl=en&user=yHLBkzUAAAAJ,74,4,19
Mouafac Bernard,https://scholar.google.com/citations?hl=en&user=KY2BoloAAAAJ,74,5,18
Joseph Rizcallah,https://scholar.google.com/citations?hl=en&user=_yX7T8EAAAAJ,73,5,29
Jihad Sidawi,https://scholar.google.com/citations?hl=en&user=WVi0Y3cAAAAJ,72,5,44
Pierre Moukarzel,https://scholar.google.com/citations?hl=en&user=mb6BJSAAAAAJ,72,6,43
Hicham Gebran,https://scholar.google.com/citations?hl=en&user=Aa0VNfIAAAAJ,66,3,4
Bachir Murr,https://scholar.google.com/citations?hl=en&user=rk_KtvEAAAAJ,61,4,17
Sarine El Daouk,https://scholar.google.com/citations?hl=en&user=oPVq-ZQAAAAJ,60,4,9
Samah Doumiati,https://scholar.google.com/citations?hl=en&user=yaufjf0AAAAJ,60,5,10
Rima ABDALLAH CHEHADE,https://scholar.google.com/citations?hl=en&user=mFFnPJoAAAAJ,58,5,18
Mohammad Al Zein,https://scholar.google.com/citations?hl=en&user=eCJFmlkAAAAJ,58,3,7
Gilbert Habib,https://scholar.google.com/citations?hl=en&user=2dxTD3UAAAAJ,57,3,16
Kamel Attar,https://scholar.google.com/citations?hl=en&user=08Sg4-8AAAAJ,54,3,6
Dany Akiki,https://scholar.google.com/citations?hl=en&user=26IrmfsAAAAJ,49,4,15
"Souha Kassab, PhD",https://scholar.google.com/citations?hl=en&user=n1pvRgIAAAAJ,48,3,13
Sadek J. Hashem,https://scholar.google.com/citations?hl=en&user=67rhon8AAAAJ,47,1,2
Salim Kattar,https://scholar.google.com/citations?hl=en&user=Bl5PRnIAAAAJ,43,4,20
Youssef Bazzi,https://scholar.google.com/citations?hl=en&user=hYtswYwAAAAJ,42,4,15
Mahdi Rizk,https://scholar.google.com/citations?hl=en&user=n4xUnfMAAAAJ,39,2,5
Lama Bendak,https://scholar.google.com/citations?hl=en&user=O3GDwDkAAAAJ,39,4,11
Gilbert Sawma,https://scholar.google.com/citations?hl=en&user=Y8Jm-JMAAAAJ,36,3,9
Sanaa Shehayeb,https://scholar.google.com/citations?hl=en&user=XPmqK5YAAAAJ,36,3,8
Chady El Mir,https://scholar.google.com/citations?hl=en&user=cbhp478AAAAJ,33,3,14
Moussa Daamouch,https://scholar.google.com/citations?hl=en&user=DKV2FpoAAAAJ,32,3,6
Grace Homsy-Gottwalles,https://scholar.google.com/citations?hl=en&user=OBoNrxcAAAAJ,31,3,30
Mouhamad El Joubbeh,https://scholar.google.com/citations?hl=en&user=-66_oX8AAAAJ,31,4,5
Eman Shaaban,https://scholar.google.com/citations?hl=en&user=sx9TAJ0AAAAJ,30,3,13
Solay Farhat,https://scholar.google.com/citations?hl=en&user=VLxXfVMAAAAJ,29,2,16
Ali Tarhini,https://scholar.google.com/citations?hl=en&user=f_5zuuwAAAAJ,28,4,5
professor mona tahseldar,https://scholar.google.com/citations?hl=en&user=x8xx0KAAAAAJ,24,2,4
Soukaina Zayat,https://scholar.google.com/citations?hl=en&user=sCs-p5sAAAAJ,23,3,8
Tarek Khalil,https://scholar.google.com/citations?hl=en&user=bs-9Nu4AAAAJ,23,3,33
mira abboud,https://scholar.google.com/citations?hl=en&user=Ua6EvM4AAAAJ,22,3,14
Richard Abou Moussa,https://scholar.google.com/citations?hl=en&user=QEN-LQ8AAAAJ,21,3,8
Layal Merhy,https://scholar.google.com/citations?hl=en&user=fyjcoUAAAAAJ,20,2,14
haidar elmokdad,https://scholar.google.com/citations?hl=en&user=Vtj2kcYAAAAJ,19,2,9
Nermine Masri,https://scholar.google.com/citations?hl=en&user=1sBAa18AAAAJ,18,3,4
Ahmad Afyouni,https://scholar.google.com/citations?hl=en&user=QRsWHtwAAAAJ,17,3,15
Joseph Saad Merhej,https://scholar.google.com/citations?hl=en&user=84bEvBYAAAAJ,17,3,8
Houssam Abou Hamdan,https://scholar.google.com/citations?hl=en&user=J4Wxb8AAAAAJ,16,3,7
Issam Georges Moussallem,https://scholar.google.com/citations?hl=en&user=mitpwU8AAAAJ,16,2,2
Johny Matar,https://scholar.google.com/citations?hl=en&user=ei4lVksAAAAJ,15,2,7
Antoine TABET,https://scholar.google.com/citations?hl=en&user=r_j7SzgAAAAJ,13,2,11
Mahmoud Mahmoud,https://scholar.google.com/citations?hl=en&user=pQ6xWxkAAAAJ,13,2,3
Anna-Christina Samaha,https://scholar.google.com/citations?hl=en&user=QhPDGQwAAAAJ,13,1,3
marie nawal sabra gemayel,https://scholar.google.com/citations?hl=en&user=qs1gIm0AAAAJ,11,2,10
Nadjah Roula,https://scholar.google.com/citations?hl=en&user=ls_xD7gAAAAJ,9,1,3
Rima Malek,https://scholar.google.com/citations?hl=en&user=rH22bDgAAAAJ,7,1,4
Maroun Khreich,https://scholar.google.com/citations?hl=en&user=MpavxhgAAAAJ,7,1,2
Reine Najem,https://scholar.google.com/citations?hl=en&user=scrVERYAAAAJ,7,1,2
Rami Rifi,https://scholar.google.com/citations?hl=en&user=1tyw0DkAAAAJ,7,1,2
Yves Mansour,https://scholar.google.com/citations?hl=en&user=Xp9UcOcAAAAJ,5,1,1
Yasmina El Masri,https://scholar.google.com/citations?hl=en&user=hGH53WIAAAAJ,5,1,5
Hanaa Jaber,https://scholar.google.com/citations?hl=en&user=UQI_1boAAAAJ,5,2,3
Alain Akl,https://scholar.google.com/citations?hl=en&user=VdJ7v1UAAAAJ,3,1,2
Majd Aryan,https://scholar.google.com/citations?hl=en&user=lRVH0VoAAAAJ,3,1,1
Hussein Wannous,https://scholar.google.com/citations?hl=en&user=IxSAJ_sAAAAJ,2,1,8
Ibrahim Srour,https://scholar.google.com/citations?hl=en&user=Im4POA0AAAAJ,2,1,10
Manal Sinno,https://scholar.google.com/citations?hl=en&user=im06F1sAAAAJ,2,1,4
Fady Calarge,https://scholar.google.com/citations?hl=en&user=52sEhM8AAAAJ,2,1,8
Nourhan Kanso,https://scholar.google.com/citations?hl=en&user=os52LIgAAAAJ,2,1,7
Abir Tahsildar,https://scholar.google.com/citations?hl=en&user=VfRKvpcAAAAJ,1,1,4
Naseeb Danaf,https://scholar.google.com/citations?hl=en&user=ecMhbkgAAAAJ,1,1,3
Elie Azzi,https://scholar.google.com/citations?hl=en&user=n5cpEkMAAAAJ,Not found,Not found,1
Mustafa Badawi,https://scholar.google.com/citations?hl=en&user=QW9Rrc8AAAAJ,Not found,Not found,2
"Walid Slaiby, Ph.D.",https://scholar.google.com/citations?hl=en&user=sfzwN50AAAAJ,Not found,Not found,12
Farah Sbeity,https://scholar.google.com/citations?hl=en&user=5DBE6hsAAAAJ,Not found,Not found,17
Mariam Mikhaïl Faransis,https://scholar.google.com/citations?hl=en&user=9GyMspEAAAAJ,Not found,Not found,3
Houssam Mohiedine,https://scholar.google.com/citations?hl=en&user=jbT6c6MAAAAJ,Not found,Not found,2
Elias Ghosein,https://scholar.google.com/citations?hl=en&user=hQqIN-cAAAAJ,Not found,Not found,4
amena hijazi,https://scholar.google.com/citations?hl=en&user=1CbuCG0AAAAJ,Not found,Not found,2
Hussein Kteish,https://scholar.google.com/citations?hl=en&user=WkCh9S4AAAAJ,Not found,Not found,1
Dany Abi Karam,https://scholar.google.com/citations?hl=en&user=gCt4jnUAAAAJ,Not found,Not found,4
Siba Maraachli,https://scholar.google.com/citations?hl=en&user=7oaMBBMAAAAJ,Not found,Not found,3
Hadi Ftouni,https://scholar.google.com/citations?hl=en&user=dPzRYhIAAAAJ,Not found,Not found,2
